R_DEF: Internal format may change without notice
local
color ugcrecord_text_settings_color
drawable selector_radio_bg
drawable ugcrecord_btn_back_gray
drawable ugcrecord_btn_ugc_next_green_normal
drawable ugcrecord_btn_ugc_next_green_pressed
drawable ugcrecord_drawable_ugc_green_next
drawable ugcrecord_edit
drawable ugcrecord_edit_pressed
drawable ugcrecord_icon_record_delete
drawable ugcrecord_icon_record_download
drawable ugcrecord_icon_record_pause
drawable ugcrecord_icon_record_start
drawable ugcrecord_play_seekbar_icon
drawable ugcrecord_play_seekbar_progress
drawable ugcrecord_question_link
drawable ugcrecord_record_delete
drawable ugcrecord_record_delete_press
drawable ugcrecord_record_download
drawable ugcrecord_record_download_press
drawable ugcrecord_record_pause
drawable ugcrecord_record_pause_press
drawable ugcrecord_record_start
drawable ugcrecord_record_start_press
drawable ugcrecord_rect_bg_gray
drawable ugcrecord_rect_bg_green
drawable ugcrecord_selector_preview_to_edit
drawable ugcrecord_volumn_front
drawable ugcrecord_volumn_primary
id back_ll
id back_tv
id btn_ok
id button
id cb_edit
id cb_touch_focus
id cover
id et_biterate
id et_fps
id et_gop
id progress_time
id publishLayout
id rb_video_aspect_ratio_16_9
id rb_video_aspect_ratio_1_1
id rb_video_aspect_ratio_3_4
id rb_video_aspect_ratio_4_3
id rb_video_aspect_ratio_9_16
id rb_video_quality_custom
id rb_video_quality_hd
id rb_video_quality_sd
id rb_video_quality_super
id rb_video_resolution_360p
id rb_video_resolution_540p
id rb_video_resolution_720p
id record_delete
id record_download
id record_preview
id record_to_edit
id rg_video_aspect_ratio
id rg_video_quality
id rg_video_resolution
id rl_bite_rate
id rl_fps
id rl_gop
id rl_resolution
id seekbar
id title_tv
id tv_biterate_tip
id tv_fps_tip
id tv_gop_tip
id tv_recommend_bitrate
id tv_recommend_fps
id tv_recommend_gop
id tv_recommend_resolution
id tv_resolution_tip
id video_record_layout
id video_settings_bar
id video_view
id webrtc_link_button
layout ugcrecord_activity_record_preview
layout ugcrecord_activity_video_record
layout ugcrecord_activity_video_settings
string ugcrecord_app_name
style UGCRecordRecordActivityTheme
